priority,pattern,name_cs
100,yogurt,Jogurt
100,"cottage cheese",Tvaroh
100,"cheese, cheddar",Sýr Čedar
100,"cheese, mozzarella",Mozzarella
100,"cheese, parmesan",Parmazán
100,"cheese, feta",Feta
100,"cheese, brie",Brie
100,"cream cheese",Smetanový sýr
90,cheese,Sýr
100,butter,Máslo
100,ghee,Ghí
100,"egg, whole, raw",Vejce syrové
100,"egg, whole, cooked",Vejce vařené
100,"egg whites",Vaječné bílky
100,"egg yolk",Vaječný žloutek
90,egg,Vejce
100,"sour cream",Zakysaná smetana
100,cream,Smetana

# === Plant milks ===
100,"almond milk",Mandlové mléko
100,"oat milk",Ovesné mléko
100,"soy milk",Sójové mléko
100,"rice milk",Rýžové mléko
100,"coconut milk",Kokosové mléko

# === Nuts & Seeds ===
100,almonds,Mandle
100,walnuts,Vlašské ořechy
100,cashews,Kešu oříšky
100,peanuts,Arašídy
100,"peanut butter",Arašídové máslo
100,pistachios,Pistácie
100,hazelnuts,Lískové oříšky
100,"pumpkin seeds",Dýňová semínka
100,"sunflower seeds",Slunečnicová semínka
100,"chia seeds",Chia semínka
100,"flax seeds",Lněná semínka
100,"sesame seeds",Sezamová semínka

# === Oils & Fats ===
100,"olive oil",Olivový olej
100,"coconut oil",Kokosový olej
100,"sunflower oil",Slunečnicový olej
100,"canola oil",Řepkový olej
100,"sesame oil",Sezamový olej
90,oil,Olej

# === Sweets & Sugar ===
100,"dark chocolate",Hořká čokoláda
100,"milk chocolate",Mléčná čokoláda
90,chocolate,Čokoláda
100,honey,Med
100,"maple syrup",Javorový sirup
100,"brown sugar",Třtinový cukr
90,sugar,Cukr
100,jam,Džem
100,"ice cream",Zmrzlina

# === Beverages ===
100,coffee,Káva
100,tea,Čaj
100,"green tea",Zelený čaj
100,"orange juice",Pomerančový džus
100,"apple juice",Jablečný džus
100,beer,Pivo
100,wine,Víno
100,cola,Kola
100,"sports drink",Sportovní nápoj

# === Protein supplements ===
100,"whey protein",Syrovátkový protein
100,"soy protein",Sójový protein
100,"protein powder",Proteinový prášek

# === Misc ===
100,"baby food",Dětská výživa
100,babyfood,Dětská výživa

# === Patterns added after first run (singular forms, USDA naming variants) ===
100,"cashew nut",Kešu oříšky
100,"sunflower seed",Slunečnicová semínka
100,"peppers, bell, green",Paprika zelená
100,"peppers, bell, red",Paprika červená
100,"peppers, bell, yellow",Paprika žlutá
100,"peppers, bell",Paprika
100,"grape leaves",Vinné listy
100,"chickpea flour",Cizrnová mouka
100,"flour, almond",Mandlová mouka
100,"almond flour",Mandlová mouka
100,"cherry juice",Třešňový džus
100,"raspberry juice",Malinový džus
100,"black bean soup",Polévka z černých fazolí
100,"lentil soup",Čočková polévka
90,soup,Polévka
100,"candies, peanut bar",Arašídová tyčinka
100,candies,Bonbóny
100,"strawberry topping",Jahodová poleva
100,topping,Poleva
100,nachos,Nachos
100,"shake mix",Proteinový nápoj v prášku
100,"guavas, strawberry",Jahodová guava
100,guavas,Guava
100,guava,Guava
